date,code,name,buy_price,strategy,entry_signal,day1_return,day2_return,day3_return,day4_return,day5_return,total_return,exit_price
2025-03-13,000966,长源电力,4.94,动量,动量突破: 涨幅6.87%,0.61,0.61,0.43,0.3,0.17,2.14,5.05
2025-03-13,000591,太阳能,6.17,动量,动量突破: 涨幅6.65%,0.68,0.48,0.44,0.25,0.14,2.01,6.29
2025-03-14,300185,通裕重工,3.86,动量,动量突破: 涨幅6.56%,0.58,0.48,0.36,0.27,0.16,1.86,3.94
2025-03-14,002445,中南文化,4.28,动量,动量突破: 涨幅5.5%,0.47,0.37,0.32,0.18,0.23,1.58,4.34
2025-03-14,000711,ST京蓝,4.77,动量,动量突破: 涨幅6.08%,0.58,0.54,0.48,0.28,0.21,2.1,4.87
2025-03-17,002506,协鑫集成,5.3,动量,动量突破: 涨幅4.42%,0.46,0.36,0.34,0.3,0.06,1.53,5.38
2025-03-17,300185,通裕重工,3.89,动量,动量突破: 涨幅6.71%,0.65,0.54,0.39,0.27,0.22,2.09,3.97
2025-03-17,000711,ST京蓝,4.84,动量,动量突破: 涨幅6.41%,0.59,0.43,0.39,0.28,0.22,1.93,4.94
2025-03-18,000725,京东方Ａ,4.03,动量,动量突破: 涨幅5.58%,0.54,0.42,0.34,0.27,0.1,1.68,4.1
2025-03-18,000630,铜陵有色,6.16,动量,动量突破: 涨幅6.67%,0.54,0.46,0.48,0.36,0.19,2.04,6.28
2025-03-18,000539,粤电力Ａ,6.22,动量,动量突破: 涨幅6.09%,0.5,0.46,0.36,0.26,0.15,1.73,6.33
2025-03-18,300217,东方电热,5.17,反转,反转机会: 低开高走 1.0%,0.58,0.54,0.44,0.34,0.24,2.16,5.28
2025-03-19,002310,东方新能,3.27,动量,动量突破: 涨幅6.02%,0.55,0.47,0.4,0.22,0.21,1.87,3.34
2025-03-19,000966,长源电力,4.97,动量,动量突破: 涨幅6.83%,0.63,0.52,0.4,0.29,0.27,2.13,5.08
2025-03-19,000725,京东方Ａ,4.03,动量,动量突破: 涨幅4.1%,0.34,0.36,0.18,0.11,0.04,1.03,4.07
2025-03-19,000545,金浦钛业,3.49,反转,反转机会: 低开高走 1.0%,0.61,0.5,0.36,0.27,0.19,1.94,3.56
2025-03-20,000725,京东方Ａ,4.12,动量,动量突破: 涨幅4.54%,0.32,0.34,0.26,0.24,0.08,1.25,4.17
2025-03-20,003035,南网能源,8.28,动量,动量突破: 涨幅6.41%,0.58,0.5,0.35,0.34,0.16,1.94,8.44
2025-03-20,300040,九洲集团,8.02,动量,动量突破: 涨幅6.23%,0.46,0.45,0.38,0.24,0.19,1.73,8.15
2025-03-21,002506,协鑫集成,5.16,动量,动量突破: 涨幅3.67%,0.27,0.26,0.24,0.13,0.12,1.03,5.22
2025-03-21,002323,雅博股份,2.83,动量,动量突破: 涨幅5.35%,0.46,0.31,0.41,0.23,0.15,1.56,2.88
2025-03-21,002131,利欧股份,7.47,动量,动量突破: 涨幅5.09%,0.47,0.37,0.24,0.1,0.21,1.4,7.58
2025-03-21,300027,华谊兄弟,1.6,反转,反转机会: 低开高走 1.0%,0.57,0.53,0.43,0.29,0.21,2.05,1.63
